word,WCount,freq_per_million,logW,W-CD,W-CD%,logW-CD,hsk_level,pinyin,definition,freq_rank
好好,7704,229.65,3.8867,3718,59.55,3.5703,,,,438
全,7693,229.32,3.8861,3607,57.78,3.5571,,,,439
确实,7630,227.45,3.8825,3337,53.45,3.5234,,,,440
挺,7603,226.64,3.881,3319,53.16,3.521,,,,441
此,7595,226.4,3.8805,3539,56.69,3.5489,,,,442
水,7581,225.98,3.8797,3094,49.56,3.4905,,,,443
混蛋,7572,225.72,3.8792,2446,39.18,3.3885,,,,444
杯,7541,224.79,3.8774,3094,49.56,3.4905,,,,445
保证,7515,224.02,3.8759,3626,58.08,3.5594,,,,446
学校,7502,223.63,3.8752,2435,39.0,3.3865,,,,447
卖,7475,222.82,3.8736,2872,46.0,3.4582,,,,448
信,7450,222.08,3.8722,2883,46.18,3.4598,,,,449
接受,7444,221.9,3.8718,3580,57.34,3.5539,,,,450
改变,7434,221.6,3.8712,3404,54.53,3.532,,,,451
舞,7420,221.19,3.8704,1012,16.21,3.0052,,,,452
看来,7416,221.07,3.8702,3574,57.25,3.5532,,,,453
高,7415,221.04,3.8701,3480,55.74,3.5416,,,,454
麻烦,7376,219.87,3.8678,3516,56.32,3.546,,,,455
出现,7322,218.26,3.8646,3652,58.5,3.5625,,,,456
打算,7315,218.06,3.8642,3288,52.67,3.5169,,,,457
电影,7249,216.09,3.8603,2297,36.79,3.3612,,,,458
试,7231,215.55,3.8592,3387,54.25,3.5298,,,,459
身上,7228,215.46,3.859,3643,58.35,3.5615,,,,460
房间,7208,214.87,3.8578,2973,47.62,3.4732,,,,461
美,7200,214.63,3.8573,2722,43.6,3.4349,,,,462
不管,7185,214.18,3.8564,3680,58.95,3.5658,,,,463
书,7152,213.2,3.8544,2284,36.58,3.3587,,,,464
特别,7131,212.57,3.8532,3478,55.71,3.5413,,,,465
注意,7129,212.51,3.853,3554,56.93,3.5507,,,,466
球,7121,212.27,3.8525,1763,28.24,3.2463,,,,467
查,7121,212.27,3.8525,2364,37.87,3.3736,,,,468
忘,7120,212.24,3.8525,3531,56.56,3.5479,,,,469
甚至,7100,211.65,3.8513,3557,56.98,3.5511,,,,470
保护,7094,211.47,3.8509,2895,46.37,3.4616,,,,471
真正,7090,211.35,3.8506,3502,56.09,3.5443,,,,472
结果,7085,211.2,3.8503,3268,52.35,3.5143,,,,473
表现,7082,211.11,3.8502,2508,40.17,3.3993,,,,474
拍,7076,210.93,3.8498,2295,36.76,3.3608,,,,475
其实,7067,210.66,3.8492,3341,53.52,3.5239,,,,476
小心,7022,209.32,3.8465,3271,52.39,3.5147,,,,477
进来,6999,208.64,3.845,3531,56.56,3.5479,,,,478
路,6993,208.46,3.8447,3097,49.61,3.4909,,,,479
呆,6983,208.16,3.844,3072,49.21,3.4874,,,,480
四,6979,208.04,3.8438,3040,48.69,3.4829,,,,481
久,6966,207.65,3.843,3602,57.7,3.5565,,,,482
当时,6935,206.73,3.841,3077,49.29,3.4881,,,,483
或,6932,206.64,3.8409,3166,50.71,3.5005,,,,484
懂,6923,206.37,3.8403,3127,50.09,3.4951,,,,485
只有,6916,206.16,3.8399,3675,58.87,3.5653,,,,486
怎么办,6871,204.82,3.837,3445,55.18,3.5372,,,,487
第,6842,203.96,3.8352,3660,58.63,3.5635,,,,488
马,6796,202.58,3.8323,2729,43.71,3.436,,,,489
讲,6785,202.26,3.8315,3074,49.24,3.4877,,,,490
绝对,6782,202.17,3.8314,3252,52.09,3.5122,,,,491
长官,6780,202.11,3.8312,1353,21.67,3.1313,,,,492
员,6763,201.6,3.8301,2180,34.92,3.3385,,,,493
进去,6757,201.42,3.8298,3305,52.94,3.5192,,,,494
至少,6750,201.21,3.8293,3630,58.15,3.5599,,,,495
律师,6747,201.12,3.8291,1825,29.23,3.2613,,,,496
喔,6700,199.72,3.8261,1527,24.46,3.1838,,,,497
整个,6696,199.6,3.8258,3409,54.61,3.5326,,,,498
听到,6695,199.57,3.8258,3391,54.32,3.5303,,,,499
表演,6658,198.47,3.8233,1590,25.47,3.2014,,,,500
正在,6653,198.32,3.823,3382,54.17,3.5292,,,,501
无,6648,198.17,3.8227,3277,52.49,3.5155,,,,502
已,6636,197.81,3.8219,2968,47.54,3.4725,,,,503
笑,6628,197.58,3.8214,2831,45.35,3.4519,,,,504
选,6619,197.31,3.8208,2424,38.83,3.3845,,,,505
感到,6612,197.1,3.8203,3147,50.41,3.4979,,,,506
那边,6572,195.91,3.8177,3177,50.89,3.502,,,,507
远,6570,195.85,3.8176,3459,55.41,3.539,,,,508
儿,6569,195.82,3.8175,2551,40.86,3.4067,,,,509
故事,6551,195.28,3.8163,2656,42.54,3.4242,,,,510
疯,6550,195.25,3.8162,3180,50.94,3.5024,,,,511
换,6541,194.98,3.8156,3315,53.1,3.5205,,,,512
结婚,6535,194.8,3.8152,2278,36.49,3.3576,,,,513
猜,6521,194.39,3.8143,3308,52.99,3.5196,,,,514
咱们,6519,194.33,3.8142,1551,24.84,3.1906,,,,515
床,6505,193.91,3.8132,2771,44.39,3.4426,,,,516
处理,6498,193.7,3.8128,3179,50.92,3.5023,,,,517
妻子,6494,193.58,3.8125,2401,38.46,3.3804,,,,518
进行,6485,193.31,3.8119,3024,48.44,3.4806,,,,519
内,6436,191.85,3.8086,2999,48.04,3.477,,,,520
是否,6434,191.79,3.8085,2955,47.33,3.4706,,,,521
段,6430,191.67,3.8082,3234,51.8,3.5097,,,,522
令,6425,191.53,3.8079,2819,45.15,3.4501,,,,523
刚刚,6422,191.44,3.8077,3251,52.07,3.512,,,,524
案子,6413,191.17,3.8071,1576,25.24,3.1976,,,,525
行动,6405,190.93,3.8065,2468,39.53,3.3923,,,,526
第二,6379,190.15,3.8048,3336,53.44,3.5232,,,,527
努力,6360,189.59,3.8035,3031,48.55,3.4816,,,,528
害怕,6346,189.17,3.8025,3009,48.2,3.4784,,,,529
酒,6338,188.93,3.802,2594,41.55,3.414,,,,530
发,6323,188.48,3.8009,3166,50.71,3.5005,,,,531
调查,6319,188.37,3.8006,2193,35.13,3.341,,,,532
失去,6314,188.22,3.8003,3133,50.18,3.496,,,,533
歌,6309,188.07,3.8,1505,24.11,3.1775,,,,534
成功,6305,187.95,3.7997,2972,47.61,3.473,,,,535
唱,6300,187.8,3.7993,1430,22.91,3.1553,,,,536
考虑,6295,187.65,3.799,3146,50.39,3.4978,,,,537
刚才,6280,187.2,3.798,3161,50.63,3.4998,,,,538
约会,6267,186.82,3.7971,2150,34.44,3.3324,,,,539
节目,6253,186.4,3.7961,1486,23.8,3.172,,,,540
通过,6216,185.29,3.7935,2799,44.83,3.447,,,,541
之间,6212,185.18,3.7932,3260,52.22,3.5132,,,,542
别的,6210,185.12,3.7931,3270,52.38,3.5145,,,,543
学,6209,185.09,3.793,3023,48.42,3.4804,,,,544
开心,6202,184.88,3.7925,2804,44.91,3.4478,,,,545
母亲,6195,184.67,3.792,2364,37.87,3.3736,,,,546
辆,6190,184.52,3.7917,2379,38.11,3.3764,,,,547
主意,6144,183.15,3.7885,3207,51.37,3.5061,,,,548
探,6140,183.03,3.7882,1491,23.88,3.1735,,,,549
丈夫,6115,182.28,3.7864,2216,35.5,3.3456,,,,550
待,6103,181.93,3.7855,2847,45.6,3.4544,,,,551
变成,6103,181.93,3.7855,3140,50.3,3.4969,,,,552
倒,6092,181.6,3.7848,3315,53.1,3.5205,,,,553
离,6088,181.48,3.7845,3343,53.55,3.5241,,,,554
解释,6088,181.48,3.7845,3100,49.66,3.4914,,,,555
往,6083,181.33,3.7841,2964,47.48,3.4719,,,,556
万,6031,179.78,3.7804,2019,32.34,3.3051,,,,557
联系,6021,179.48,3.7797,2777,44.48,3.4436,,,,558
派,6001,178.89,3.7782,2619,41.95,3.4181,,,,559
关,5998,178.8,3.778,3111,49.83,3.4929,,,,560
证明,5987,178.47,3.7772,2822,45.2,3.4506,,,,561
句,5984,178.38,3.777,3286,52.63,3.5167,,,,562
五,5903,175.96,3.7711,2674,42.83,3.4272,,,,563
生命,5898,175.82,3.7707,2804,44.91,3.4478,,,,564
有点,5897,175.79,3.7706,3207,51.37,3.5061,,,,565
靠,5890,175.58,3.7701,2802,44.88,3.4475,,,,566
解决,5888,175.52,3.77,2983,47.78,3.4747,,,,567
办公室,5882,175.34,3.7695,2515,40.29,3.4005,,,,568
难道,5875,175.13,3.769,3033,48.58,3.4819,,,,569
作为,5864,174.8,3.7682,3084,49.4,3.4891,,,,570
奇怪,5833,173.88,3.7659,3104,49.72,3.4919,,,,571
生,5816,173.37,3.7646,2889,46.28,3.4607,,,,572
由,5799,172.86,3.7634,2995,47.97,3.4764,,,,573
男,5775,172.15,3.7616,2626,42.06,3.4193,,,,574
极了,5771,172.03,3.7613,2559,40.99,3.4081,,,,575
同意,5759,171.67,3.7603,2916,46.71,3.4648,,,,576
如,5747,171.31,3.7594,3087,49.45,3.4895,,,,577
游戏,5732,170.87,3.7583,2210,35.4,3.3444,,,,578
帮忙,5725,170.66,3.7578,3086,49.43,3.4894,,,,579
指,5719,170.48,3.7573,3031,48.55,3.4816,,,,580
危险,5711,170.24,3.7567,2813,45.06,3.4492,,,,581
讨厌,5691,169.65,3.7552,2875,46.05,3.4586,,,,582
曾经,5689,169.59,3.755,3072,49.21,3.4874,,,,583
眼睛,5673,169.11,3.7538,2758,44.18,3.4406,,,,584
外面,5603,167.02,3.7484,2996,47.99,3.4765,,,,585
处,5577,166.25,3.7464,2934,47.0,3.4675,,,,586
国家,5576,166.22,3.7463,2041,32.69,3.3098,,,,587
看上去,5566,165.92,3.7455,2382,38.15,3.3769,,,,588
总统,5549,165.41,3.7442,934,14.96,2.9703,,,,589
间,5547,165.35,3.7441,2849,45.64,3.4547,,,,590
伤害,5536,165.02,3.7432,2712,43.44,3.4333,,,,591
控制,5535,164.99,3.7431,2656,42.54,3.4242,,,,592
最近,5532,164.91,3.7429,3096,49.59,3.4908,,,,593
声音,5523,164.64,3.7422,2631,42.14,3.4201,,,,594
糟,5513,164.34,3.7414,2951,47.27,3.47,,,,595
快乐,5505,164.1,3.7408,2131,34.13,3.3286,,,,596
偷,5501,163.98,3.7404,2338,37.45,3.3688,,,,597
首,5501,163.98,3.7404,1826,29.25,3.2615,,,,598
可爱,5498,163.89,3.7402,2656,42.54,3.4242,,,,599
进入,5490,163.65,3.7396,2550,40.85,3.4065,,,,600
能够,5483,163.44,3.739,2454,39.31,3.3899,,,,601
事实上,5461,162.79,3.7373,2825,45.25,3.451,,,,602
哈,5460,162.76,3.7372,2178,34.89,3.3381,,,,603
醒,5457,162.67,3.737,2150,34.44,3.3324,,,,604
分,5455,162.61,3.7368,2563,41.05,3.4087,,,,605
完成,5450,162.46,3.7364,2601,41.66,3.4151,,,,606
部,5436,162.04,3.7353,2395,38.36,3.3793,,,,607
昨晚,5434,161.98,3.7351,2488,39.85,3.3959,,,,608
同,5401,161.0,3.7325,2850,45.65,3.4548,,,,609
医院,5391,160.7,3.7317,1994,31.94,3.2997,,,,610
不行,5389,160.64,3.7315,2714,43.47,3.4336,,,,611
半,5389,160.64,3.7315,2917,46.72,3.4649,,,,612
而已,5389,160.64,3.7315,2823,45.22,3.4507,,,,613
上面,5363,159.87,3.7294,2941,47.11,3.4685,,,,614
样子,5337,159.09,3.7273,3007,48.17,3.4781,,,,615
少,5325,158.73,3.7263,3116,49.91,3.4936,,,,616
有趣,5296,157.87,3.7239,2709,43.39,3.4328,,,,617
提,5283,157.48,3.7229,2832,45.36,3.4521,,,,618
没关系,5276,157.27,3.7223,2887,46.24,3.4604,,,,619
斯,5262,156.86,3.7212,1406,22.52,3.148,,,,620
杰克,5239,156.17,3.7192,439,7.03,2.6425,,,,621
真的,5235,156.05,3.7189,2913,46.66,3.4643,,,,622
部分,5232,155.96,3.7187,2783,44.58,3.4445,,,,623
要求,5217,155.52,3.7174,2731,43.74,3.4363,,,,624
糟糕,5213,155.4,3.7171,2805,44.93,3.4479,,,,625
除了,5147,153.43,3.7116,3210,51.42,3.5065,,,,626
容易,5146,153.4,3.7115,3062,49.05,3.486,,,,627
保持,5144,153.34,3.7113,2808,44.98,3.4484,,,,628
虽然,5141,153.25,3.711,2915,46.69,3.4646,,,,629
办,5139,153.19,3.7109,2818,45.14,3.4499,,,,630
教,5127,152.83,3.7099,2420,38.76,3.3838,,,,631
想到,5127,152.83,3.7099,3101,49.67,3.4915,,,,632
理解,5125,152.77,3.7097,2818,45.14,3.4499,,,,633
证据,5118,152.56,3.7091,1865,29.87,3.2707,,,,634
加,5110,152.33,3.7084,2674,42.83,3.4272,,,,635
脸,5093,151.82,3.707,2608,41.77,3.4163,,,,636
简单,5089,151.7,3.7066,2980,47.73,3.4742,,,,637
不同,5087,151.64,3.7065,2808,44.98,3.4484,,,,638
夫人,5082,151.49,3.706,1691,27.09,3.2281,,,,639
父母,5081,151.46,3.7059,2204,35.3,3.3432,,,,640
重,5079,151.4,3.7058,2860,45.81,3.4564,,,,641
恩,5073,151.22,3.7053,1435,22.99,3.1569,,,,642
曾,5051,150.57,3.7034,2610,41.81,3.4166,,,,643
事实,5029,149.91,3.7015,2683,42.98,3.4286,,,,644
飞机,5020,149.64,3.7007,1616,25.88,3.2084,,,,645
家庭,5017,149.55,3.7004,2435,39.0,3.3865,,,,646
象,5011,149.37,3.6999,1352,21.66,3.131,,,,647
装,5006,149.23,3.6995,2820,45.17,3.4502,,,,648
秘密,5001,149.08,3.6991,2368,37.93,3.3744,,,,649
法,4997,148.96,3.6987,2531,40.54,3.4033,,,,650
尸体,4994,148.87,3.6984,1696,27.17,3.2294,,,,651
打开,4989,148.72,3.698,2503,40.09,3.3985,,,,652
季,4967,148.06,3.6961,3420,54.78,3.534,,,,653
检查,4967,148.06,3.6961,2347,37.59,3.3705,,,,654
早上,4953,147.65,3.6949,2785,44.61,3.4448,,,,655
玩笑,4933,147.05,3.6931,2848,45.62,3.4545,,,,656
任务,4929,146.93,3.6928,1850,29.63,3.2672,,,,657
现场,4917,146.57,3.6917,1909,30.58,3.2808,,,,658
使,4915,146.51,3.6915,2531,40.54,3.4033,,,,659
转,4884,145.59,3.6888,2519,40.35,3.4012,,,,660
博士,4881,145.5,3.6885,889,14.24,2.9489,,,,661
直到,4866,145.05,3.6872,2940,47.09,3.4683,,,,662
紧张,4855,144.72,3.6862,2443,39.13,3.3879,,,,663
二,4849,144.55,3.6857,2359,37.79,3.3727,,,,664
简直,4843,144.37,3.6851,2560,41.01,3.4082,,,,665
放弃,4823,143.77,3.6833,2525,40.45,3.4023,,,,666
小子,4818,143.62,3.6829,1918,30.72,3.2828,,,,667
电视,4816,143.56,3.6827,2128,34.09,3.328,,,,668
强,4814,143.5,3.6825,2046,32.77,3.3109,,,,669
不好意思,4805,143.23,3.6817,2330,37.32,3.3674,,,,670
大概,4804,143.2,3.6816,2625,42.05,3.4191,,,,671
的确,4803,143.17,3.6815,2368,37.93,3.3744,,,,672
特,4792,142.85,3.6805,1626,26.05,3.2111,,,,673
药,4788,142.73,3.6802,1926,30.85,3.2847,,,,674
回到,4787,142.7,3.6801,2601,41.66,3.4151,,,,675
男孩,4779,142.46,3.6793,2058,32.96,3.3134,,,,676
音乐,4776,142.37,3.6791,1721,27.57,3.2358,,,,677
身体,4764,142.01,3.678,2403,38.49,3.3808,,,,678
血,4749,141.56,3.6766,1944,31.14,3.2887,,,,679
留下,4720,140.7,3.6739,2787,44.64,3.4451,,,,680
方式,4711,140.43,3.6731,2707,43.36,3.4325,,,,681
伤,4709,140.37,3.6729,2608,41.77,3.4163,,,,682
怪,4705,140.25,3.6726,2378,38.09,3.3762,,,,683
美元,4701,140.13,3.6722,1774,28.42,3.249,,,,684
监狱,4671,139.24,3.6694,1775,28.43,3.2492,,,,685
读,4661,138.94,3.6685,2269,36.34,3.3558,,,,686
这边,4651,138.64,3.6675,2442,39.12,3.3877,,,,687
重新,4637,138.23,3.6662,2703,43.3,3.4318,,,,688
瞧,4634,138.14,3.666,1993,31.92,3.2995,,,,689
疯狂,4632,138.08,3.6658,2525,40.45,3.4023,,,,690
收到,4605,137.27,3.6632,2229,35.7,3.3481,,,,691
其中,4603,137.21,3.663,2702,43.28,3.4317,,,,692
片,4597,137.03,3.6625,2420,38.76,3.3838,,,,693
想法,4574,136.35,3.6603,2586,41.42,3.4126,,,,694
纽约,4566,136.11,3.6595,1494,23.93,3.1744,,,,695
家里,4563,136.02,3.6593,2643,42.34,3.4221,,,,696
黑,4563,136.02,3.6593,2018,32.32,3.3049,,,,697
身,4526,134.92,3.6557,2627,42.08,3.4195,,,,698
还要,4524,134.86,3.6555,2847,45.6,3.4544,,,,699
作,4501,134.17,3.6533,2431,38.94,3.3858,,,,700
后面,4500,134.14,3.6532,2626,42.06,3.4193,,,,701
性,4493,133.93,3.6525,2136,34.21,3.3296,,,,702
带来,4492,133.9,3.6524,2657,42.56,3.4244,,,,703
昨天,4483,133.64,3.6516,2527,40.48,3.4026,,,,704
不好,4482,133.61,3.6515,2663,42.66,3.4254,,,,705
抓住,4481,133.58,3.6514,2240,35.88,3.3502,,,,706
记录,4480,133.55,3.6513,2082,33.35,3.3185,,,,707
点儿,4472,133.31,3.6505,1346,21.56,3.129,,,,708
老兄,4467,133.16,3.65,1520,24.35,3.1818,,,,709
来自,4462,133.01,3.6495,2316,37.1,3.3647,,,,710
越,4457,132.86,3.649,1800,28.83,3.2553,,,,711
大学,4455,132.8,3.6488,1834,29.38,3.2634,,,,712
照顾,4451,132.68,3.6485,2354,37.71,3.3718,,,,713
太太,4432,132.12,3.6466,1494,23.93,3.1744,,,,714
聪明,4415,131.61,3.6449,2503,40.09,3.3985,,,,715
本来,4415,131.61,3.6449,2723,43.62,3.435,,,,716
加油,4411,131.49,3.6445,1344,21.53,3.1284,,,,717
实际上,4410,131.46,3.6444,2344,37.55,3.37,,,,718
甜,4400,131.16,3.6435,1890,30.27,3.2765,,,,719
怕,4395,131.01,3.643,2362,37.83,3.3733,,,,720
多久,4392,130.92,3.6427,2650,42.45,3.4232,,,,721
并且,4389,130.83,3.6424,2116,33.89,3.3255,,,,722
直接,4383,130.65,3.6418,2707,43.36,3.4325,,,,723
对于,4373,130.36,3.6408,2395,38.36,3.3793,,,,724
记,4372,130.33,3.6407,2513,40.25,3.4002,,,,725
突然,4366,130.15,3.6401,2651,42.46,3.4234,,,,726
啥,4366,130.15,3.6401,1529,24.49,3.1844,,,,727
开枪,4365,130.12,3.64,1610,25.79,3.2068,,,,728
声,4315,128.63,3.635,2495,39.96,3.3971,,,,729
除非,4299,128.15,3.6334,2716,43.5,3.4339,,,,730
集,4294,128.0,3.6329,3476,55.68,3.5411,,,,731
店,4293,127.97,3.6328,1852,29.67,3.2676,,,,732
酷,4289,127.85,3.6324,1974,31.62,3.2953,,,,733
正常,4281,127.61,3.6315,2326,37.26,3.3666,,,,734
死亡,4274,127.41,3.6308,1967,31.51,3.2938,,,,735
终于,4273,127.38,3.6307,2628,42.1,3.4196,,,,736
拥有,4267,127.2,3.6301,2391,38.3,3.3786,,,,737
警,4243,126.48,3.6277,1188,19.03,3.0748,,,,738
船,4243,126.48,3.6277,1133,18.15,3.0542,,,,739
付,4235,126.24,3.6269,2161,34.61,3.3347,,,,740
派对,4231,126.12,3.6264,1325,21.22,3.1222,,,,741
遍,4218,125.74,3.6251,2546,40.78,3.4059,,,,742
步,4208,125.44,3.6241,2342,37.51,3.3696,,,,743
不再,4205,125.35,3.6238,2571,41.18,3.4101,,,,744
鬼,4202,125.26,3.6235,1952,31.27,3.2905,,,,745
咖啡,4195,125.05,3.6227,1928,30.88,3.2851,,,,746
傻,4192,124.96,3.6224,2233,35.77,3.3489,,,,747
阻止,4179,124.57,3.6211,2176,34.86,3.3377,,,,748
想象,4177,124.51,3.6209,2549,40.83,3.4064,,,,749
冷静,4176,124.48,3.6208,2143,34.33,3.331,,,,750
方法,4174,124.42,3.6206,2435,39.0,3.3865,,,,751
犯,4145,123.56,3.6175,2460,39.4,3.3909,,,,752
扔,4145,123.56,3.6175,2246,35.98,3.3514,,,,753
祝,4136,123.29,3.6166,2386,38.22,3.3777,,,,754
能力,4136,123.29,3.6166,1924,30.82,3.2842,,,,755
完美,4134,123.23,3.6164,2249,36.02,3.352,,,,756
克,4128,123.05,3.6157,1230,19.7,3.0899,,,,757
口,4127,123.02,3.6156,2431,38.94,3.3858,,,,758
目标,4123,122.9,3.6152,1836,29.41,3.2639,,,,759
耶,4120,122.81,3.6149,1410,22.59,3.1492,,,,760
日,4114,122.64,3.6143,1859,29.78,3.2693,,,,761
有关,4102,122.28,3.613,2399,38.43,3.38,,,,762
精神,4099,122.19,3.6127,2250,36.04,3.3522,,,,763
另外,4098,122.16,3.6126,2477,39.68,3.3939,,,,764
放松,4092,121.98,3.6119,2194,35.14,3.3412,,,,765
丢,4088,121.86,3.6115,2340,37.48,3.3692,,,,766
休息,4075,121.47,3.6101,2273,36.41,3.3566,,,,767
每天,4072,121.38,3.6098,2514,40.27,3.4004,,,,768
回答,4070,121.32,3.6096,2298,36.81,3.3614,,,,769
凶手,4064,121.15,3.609,1121,17.96,3.0496,,,,770
负责,4060,121.03,3.6085,2252,36.07,3.3526,,,,771
命,4060,121.03,3.6085,2302,36.87,3.3621,,,,772
外,4058,120.97,3.6083,2363,37.85,3.3735,,,,773
碰,4055,120.88,3.608,2245,35.96,3.3512,,,,774
介意,4053,120.82,3.6078,2426,38.86,3.3849,,,,775
梦,4053,120.82,3.6078,1604,25.69,3.2052,,,,776
试试,4052,120.79,3.6077,2569,41.15,3.4098,,,,777
那天,4033,120.22,3.6056,2247,35.99,3.3516,,,,778
系统,3999,119.21,3.602,1575,25.23,3.1973,,,,779
睡觉,3999,119.21,3.602,2233,35.77,3.3489,,,,780
滚,3992,119.0,3.6012,1940,31.07,3.2878,,,,781
谋杀,3989,118.91,3.6009,1543,24.72,3.1884,,,,782
礼物,3988,118.88,3.6008,1836,29.41,3.2639,,,,783
那种,3987,118.85,3.6006,2464,39.47,3.3916,,,,784
戴,3987,118.85,3.6006,2135,34.2,3.3294,,,,785
各位,3982,118.7,3.6001,1753,28.08,3.2438,,,,786
错误,3979,118.61,3.5998,2284,36.58,3.3587,,,,787
子,3972,118.4,3.599,2009,32.18,3.303,,,,788
随便,3971,118.37,3.5989,2521,40.38,3.4016,,,,789
头发,3955,117.9,3.5971,1995,31.96,3.2999,,,,790
藏,3933,117.24,3.5947,2170,34.76,3.3365,,,,791
关心,3926,117.03,3.594,2338,37.45,3.3688,,,,792
底,3925,117.0,3.5938,2546,40.78,3.4059,,,,793
干吗,3924,116.97,3.5937,1610,25.79,3.2068,,,,794
兴趣,3922,116.91,3.5935,2347,37.59,3.3705,,,,795
情,3915,116.7,3.5927,2496,39.98,3.3972,,,,796
报告,3912,116.61,3.5924,1889,30.26,3.2762,,,,797
从没,3907,116.47,3.5918,2401,38.46,3.3804,,,,798
替,3906,116.44,3.5917,2071,33.17,3.3162,,,,799
面,3906,116.44,3.5917,2269,36.34,3.3558,,,,800
经历,3901,116.29,3.5912,2278,36.49,3.3576,,,,801
六,3898,116.2,3.5908,2070,33.16,3.316,,,,802
飞,3894,116.08,3.5904,1785,28.59,3.2516,,,,803
老师,3879,115.63,3.5887,1170,18.74,3.0682,,,,804
气,3864,115.18,3.587,2326,37.26,3.3666,,,,805
不用,3859,115.03,3.5865,2526,40.46,3.4024,,,,806
小孩,3859,115.03,3.5865,1846,29.57,3.2662,,,,807
人类,3857,114.97,3.5862,1372,21.98,3.1374,,,,808
冲,3852,114.83,3.5857,2091,33.49,3.3204,,,,809
自由,3848,114.71,3.5852,1834,29.38,3.2634,,,,810
支持,3841,114.5,3.5844,2025,32.44,3.3064,,,,811
星期,3837,114.38,3.584,2080,33.32,3.3181,,,,812
脚,3836,114.35,3.5839,2058,32.96,3.3134,,,,813
很快,3836,114.35,3.5839,2420,38.76,3.3838,,,,814
毁,3836,114.35,3.5839,2297,36.79,3.3612,,,,815
生气,3828,114.11,3.583,2216,35.5,3.3456,,,,816
建议,3819,113.84,3.5819,2332,37.35,3.3677,,,,817
做到,3817,113.78,3.5817,2100,33.64,3.3222,,,,818
套,3816,113.75,3.5816,2295,36.76,3.3608,,,,819
哭,3813,113.66,3.5813,1814,29.06,3.2586,,,,820
屁股,3804,113.39,3.5802,1753,28.08,3.2438,,,,821
生日,3800,113.28,3.5798,1299,20.81,3.1136,,,,822
晚安,3796,113.16,3.5793,1796,28.77,3.2543,,,,823
否则,3796,113.16,3.5793,2341,37.5,3.3694,,,,824
画,3795,113.13,3.5792,1289,20.65,3.1103,,,,825
病,3793,113.07,3.579,1795,28.75,3.2541,,,,826
线,3791,113.01,3.5788,1873,30.0,3.2725,,,,827
光,3779,112.65,3.5774,2227,35.67,3.3477,,,,828
安排,3776,112.56,3.577,2247,35.99,3.3516,,,,829
神,3776,112.56,3.577,1590,25.47,3.2014,,,,830
年轻,3776,112.56,3.577,2226,35.66,3.3475,,,,831
操,3775,112.53,3.5769,1010,16.18,3.0043,,,,832
下面,3771,112.41,3.5765,2234,35.78,3.3491,,,,833
姑娘,3765,112.23,3.5758,1645,26.35,3.2162,,,,834
道,3757,111.99,3.5748,2041,32.69,3.3098,,,,835
按,3752,111.84,3.5743,2275,36.44,3.357,,,,836
钥匙,3751,111.81,3.5741,1556,24.92,3.192,,,,837
法官,3749,111.76,3.5739,800,12.81,2.9031,,,,838
包,3748,111.73,3.5738,1957,31.35,3.2916,,,,839
腿,3747,111.7,3.5737,1873,30.0,3.2725,,,,840
自,3743,111.58,3.5732,2220,35.56,3.3464,,,,841
选手,3732,111.25,3.5719,647,10.36,2.8109,,,,842
信息,3725,111.04,3.5711,1896,30.37,3.2778,,,,843
整,3708,110.53,3.5691,2404,38.51,3.3809,,,,844
投票,3701,110.32,3.5683,659,10.56,2.8189,,,,845
哥哥,3700,110.29,3.5682,1380,22.1,3.1399,,,,846
手术,3695,110.15,3.5676,980,15.7,2.9912,,,,847
必要,3695,110.15,3.5676,2411,38.62,3.3822,,,,848
身边,3694,110.12,3.5675,2324,37.23,3.3662,,,,849
知,3687,109.91,3.5667,2275,36.44,3.357,,,,850
任何人,3672,109.46,3.5649,2386,38.22,3.3777,,,,851
票,3664,109.22,3.564,1208,19.35,3.0821,,,,852
撒谎,3663,109.19,3.5638,1978,31.68,3.2962,,,,853
武器,3654,108.92,3.5628,1476,23.64,3.1691,,,,854
痛苦,3648,108.74,3.5621,2074,33.22,3.3168,,,,855
全部,3635,108.36,3.5605,2204,35.3,3.3432,,,,856
手机,3634,108.33,3.5604,1579,25.29,3.1984,,,,857
忘记,3632,108.27,3.5601,2202,35.27,3.3428,,,,858
存在,3627,108.12,3.5595,2066,33.09,3.3151,,,,859
首先,3624,108.03,3.5592,2357,37.75,3.3724,,,,860
组,3623,108.0,3.5591,1430,22.91,3.1553,,,,861
照,3617,107.82,3.5583,2152,34.47,3.3328,,,,862
交,3614,107.73,3.558,2188,35.05,3.34,,,,863
以及,3610,107.61,3.5575,1941,31.09,3.288,,,,864
十,3610,107.61,3.5575,2044,32.74,3.3105,,,,865
台,3604,107.43,3.5568,1803,28.88,3.256,,,,866
搬,3598,107.25,3.5561,1868,29.92,3.2714,,,,867
个人,3597,107.22,3.5559,2323,37.21,3.366,,,,868
代表,3586,106.9,3.5546,2066,33.09,3.3151,,,,869
坚持,3584,106.84,3.5544,2134,34.18,3.3292,,,,870
意义,3580,106.72,3.5539,2259,36.18,3.3539,,,,871
楼,3580,106.72,3.5539,1787,28.62,3.2521,,,,872
承认,3575,106.57,3.5533,2227,35.67,3.3477,,,,873
发誓,3570,106.42,3.5527,2209,35.38,3.3442,,,,874
理由,3570,106.42,3.5527,2271,36.38,3.3562,,,,875
显然,3566,106.3,3.5522,2211,35.42,3.3446,,,,876
